,num_points,max_iterations,application,num_threads,chunk_size,repeat,runtime
0,100,100,python,1,default,1,0.026572625000000016
1,100,100,python,1,default,2,0.02605845799999995
2,100,100,python,1,default,3,0.025658833999999908
3,100,100,python,1,default,4,0.02543799999999996
4,100,100,python,1,default,5,0.02513862500000008
5,100,500,python,1,default,1,0.09729624999999986
6,100,500,python,1,default,2,0.0928986249999999
7,100,500,python,1,default,3,0.0911185000000001
8,100,500,python,1,default,4,0.09054412500000009
9,100,500,python,1,default,5,0.09228337499999983
10,100,1000,python,1,default,1,0.17590745799999996
11,100,1000,python,1,default,2,0.17530533299999984
12,100,1000,python,1,default,3,0.17448416600000005
13,100,1000,python,1,default,4,0.1763597910000001
14,100,1000,python,1,default,5,0.1760156249999998
15,500,100,python,1,default,1,0.663647208
16,500,100,python,1,default,2,0.682087917
17,500,100,python,1,default,3,0.6625400000000004
18,500,100,python,1,default,4,0.6768611670000002
19,500,100,python,1,default,5,0.6390978330000001
20,500,500,python,1,default,1,2.3113505420000005
21,500,500,python,1,default,2,2.2614688750000003
22,500,500,python,1,default,3,2.3414572499999995
23,500,500,python,1,default,4,2.3290116249999997
24,500,500,python,1,default,5,2.2694445839999986
25,500,1000,python,1,default,1,4.341353958999999
26,500,1000,python,1,default,2,4.37220275
27,500,1000,python,1,default,3,4.373163667
28,500,1000,python,1,default,4,4.3748681670000025
29,500,1000,python,1,default,5,4.392359040999999
30,2000,100,python,1,default,1,10.328322209
31,2000,100,python,1,default,2,10.400233457999995
32,2000,100,python,1,default,3,10.287873582999993
33,2000,100,python,1,default,4,10.336993583999998
34,2000,100,python,1,default,5,10.366674207999992
35,2000,500,python,1,default,1,37.45135983300001
36,2000,500,python,1,default,2,37.51473841699999
37,2000,500,python,1,default,3,37.684985624999996
38,2000,500,python,1,default,4,37.898480000000006
39,2000,500,python,1,default,5,37.73465150000001
40,2000,1000,python,1,default,1,71.15275937500002
41,2000,1000,python,1,default,2,71.27515549999998
42,2000,1000,python,1,default,3,72.01769333300001
43,2000,1000,python,1,default,4,71.28882170799994
44,2000,1000,python,1,default,5,71.71545720799998
45,5000,100,python,1,default,1,65.27520608400005
46,5000,100,python,1,default,2,65.45555087500009
47,5000,100,python,1,default,3,65.3998795
48,5000,100,python,1,default,4,65.80151070799991
49,5000,100,python,1,default,5,64.840896542
50,5000,500,python,1,default,1,231.8411971669999
51,5000,500,python,1,default,2,232.20628858300006
52,5000,500,python,1,default,3,233.27035862499997
53,5000,500,python,1,default,4,234.28441904200008
54,5000,500,python,1,default,5,234.21344099999988
55,5000,1000,python,1,default,1,446.55154987499964
56,5000,1000,python,1,default,2,446.5240130830002
57,5000,1000,python,1,default,3,444.9671439589997
58,5000,1000,python,1,default,4,443.7137237090001
59,5000,1000,python,1,default,5,444.9570953330003
60,100,100,withnumba,1,default,1,0.0007816670004103798
61,100,100,withnumba,1,default,2,0.0007896669994806871
62,100,100,withnumba,1,default,3,0.0007709159999649273
63,100,100,withnumba,1,default,4,0.0007442500000252039
64,100,100,withnumba,1,default,5,0.000752332999581995
65,100,500,withnumba,1,default,1,0.0031519159992967616
66,100,500,withnumba,1,default,2,0.003110207999270642
67,100,500,withnumba,1,default,3,0.003155708000122104
68,100,500,withnumba,1,default,4,0.0031502499996349798
69,100,500,withnumba,1,default,5,0.0030917920003048494
70,100,1000,withnumba,1,default,1,0.006152208999992581
71,100,1000,withnumba,1,default,2,0.006102583999563649
72,100,1000,withnumba,1,default,3,0.0061187080000308924
73,100,1000,withnumba,1,default,4,0.006113082999945618
74,100,1000,withnumba,1,default,5,0.0060512909994940856
75,500,100,withnumba,1,default,1,0.018295500000022002
76,500,100,withnumba,1,default,2,0.01831399999991845
77,500,100,withnumba,1,default,3,0.018328083000596962
78,500,100,withnumba,1,default,4,0.018249834000016563
79,500,100,withnumba,1,default,5,0.018234750000374333
80,500,500,withnumba,1,default,1,0.0796104999999443
81,500,500,withnumba,1,default,2,0.07890333300019847
82,500,500,withnumba,1,default,3,0.07895408399963344
83,500,500,withnumba,1,default,4,0.07809554200048296
84,500,500,withnumba,1,default,5,0.07677120799962722
85,500,1000,withnumba,1,default,1,0.14890608400037308
86,500,1000,withnumba,1,default,2,0.1507961659999637
87,500,1000,withnumba,1,default,3,0.14854829199975939
88,500,1000,withnumba,1,default,4,0.14836224999999104
89,500,1000,withnumba,1,default,5,0.14845041599983233
90,2000,100,withnumba,1,default,1,0.28197758399983286
91,2000,100,withnumba,1,default,2,0.2845801659996141
92,2000,100,withnumba,1,default,3,0.281584667000061
93,2000,100,withnumba,1,default,4,0.2874392909998278
94,2000,100,withnumba,1,default,5,0.2819155419992967
95,2000,500,withnumba,1,default,1,1.2299847499998577
96,2000,500,withnumba,1,default,2,1.227565166000204
97,2000,500,withnumba,1,default,3,1.2276073330003783
98,2000,500,withnumba,1,default,4,1.228161750000254
99,2000,500,withnumba,1,default,5,1.22416450000037
100,2000,1000,withnumba,1,default,1,2.4348185420003574
101,2000,1000,withnumba,1,default,2,2.3972074580005938
102,2000,1000,withnumba,1,default,3,2.3968438749998313
103,2000,1000,withnumba,1,default,4,2.4063628339999923
104,2000,1000,withnumba,1,default,5,2.3994010839996918
105,5000,100,withnumba,1,default,1,1.772956833000535
106,5000,100,withnumba,1,default,2,1.7705603330005033
107,5000,100,withnumba,1,default,3,1.7721740409997437
108,5000,100,withnumba,1,default,4,1.7724804170002244
109,5000,100,withnumba,1,default,5,1.7700447499992151
110,5000,500,withnumba,1,default,1,7.677303665999716
111,5000,500,withnumba,1,default,2,7.693698915999448
112,5000,500,withnumba,1,default,3,7.674154790999637
113,5000,500,withnumba,1,default,4,7.668099458999677
114,5000,500,withnumba,1,default,5,7.665336375000152
115,5000,1000,withnumba,1,default,1,14.988469334000001
116,5000,1000,withnumba,1,default,2,14.996051707999868
117,5000,1000,withnumba,1,default,3,15.003233749999708
118,5000,1000,withnumba,1,default,4,15.2098114169994
119,5000,1000,withnumba,1,default,5,14.87325037500068
120,100,100,withomp,1,default,1,0.0007877500001995941
121,100,100,withomp,1,default,2,0.0007275420002770261
122,100,100,withomp,1,default,3,0.0007236250003188616
123,100,100,withomp,1,default,4,0.0007202079996204702
124,100,100,withomp,1,default,5,0.0007388340000034077
125,100,100,withomp,2,default,1,0.00045583300016005524
126,100,100,withomp,2,default,2,0.0003820000001724111
127,100,100,withomp,2,default,3,0.0003795420007008943
128,100,100,withomp,2,default,4,0.0003773340004045167
129,100,100,withomp,2,default,5,0.0003768340002352488
130,100,100,withomp,3,default,1,0.0002864580001187278
131,100,100,withomp,3,default,2,0.0002610420006021741
132,100,100,withomp,3,default,3,0.00037083300048834644
133,100,100,withomp,3,default,4,0.00028454200037231203
134,100,100,withomp,3,default,5,0.000262333000137005
135,100,100,withomp,4,default,1,0.00023204200078907888
136,100,100,withomp,4,default,2,0.00020637499983422458
137,100,100,withomp,4,default,3,0.00019645900010800688
138,100,100,withomp,4,default,4,0.0001960419995157281
139,100,100,withomp,4,default,5,0.00019579199943109415
140,100,100,withomp,5,default,1,0.00018833400008588796
141,100,100,withomp,5,default,2,0.00015929100027278764
142,100,100,withomp,5,default,3,0.00015770900063216686
143,100,100,withomp,5,default,4,0.00015754200012452202
144,100,100,withomp,5,default,5,0.00015770899972267216
145,100,100,withomp,6,default,1,0.00015729200003988808
146,100,100,withomp,6,default,2,0.00013466700056596892
147,100,100,withomp,6,default,3,0.00013337499967747135
148,100,100,withomp,6,default,4,0.00014325000029202783
149,100,100,withomp,6,default,5,0.00022012499994161772
150,100,100,withomp,7,default,1,0.00024987500000861473
151,100,100,withomp,7,default,2,0.00011729199923138367
152,100,100,withomp,7,default,3,0.00013683300039701862
153,100,100,withomp,7,default,4,0.00014437499976338586
154,100,100,withomp,7,default,5,0.00012166600026830565
155,100,100,withomp,8,default,1,0.0002492500007065246
156,100,100,withomp,8,default,2,0.00027908399988518795
157,100,100,withomp,8,default,3,0.00021512500006792834
158,100,100,withomp,8,default,4,0.0002040840008703526
159,100,100,withomp,8,default,5,0.00015629199970135232
160,100,500,withomp,1,default,1,0.003314624999802618
161,100,500,withomp,1,default,2,0.0033003329999701236
162,100,500,withomp,1,default,3,0.003253083000345214
163,100,500,withomp,1,default,4,0.0032588329995633103
164,100,500,withomp,1,default,5,0.0032734169999457663
165,100,500,withomp,2,default,1,0.0017104589996961295
166,100,500,withomp,2,default,2,0.0016355829993699444
167,100,500,withomp,2,default,3,0.0016396659993915819
168,100,500,withomp,2,default,4,0.0016254169995590928
169,100,500,withomp,2,default,5,0.001630249999834632
170,100,500,withomp,3,default,1,0.0010989170004904736
171,100,500,withomp,3,default,2,0.0010955839998132433
172,100,500,withomp,3,default,3,0.0010942500002784072
173,100,500,withomp,3,default,4,0.0010945829999400303
174,100,500,withomp,3,default,5,0.001095790999897872
175,100,500,withomp,4,default,1,0.0008539999998902204
176,100,500,withomp,4,default,2,0.0008486670003549079
177,100,500,withomp,4,default,3,0.0008312500003739842
178,100,500,withomp,4,default,4,0.0008221669995691627
179,100,500,withomp,4,default,5,0.0008232079999288544
180,100,500,withomp,5,default,1,0.0006586249992324156
181,100,500,withomp,5,default,2,0.0006556669995916309
182,100,500,withomp,5,default,3,0.0006553749999511638
183,100,500,withomp,5,default,4,0.0006659999999101274
184,100,500,withomp,5,default,5,0.0006544580000991118
185,100,500,withomp,6,default,1,0.0005693749999409192
186,100,500,withomp,6,default,2,0.0005687499997293344
187,100,500,withomp,6,default,3,0.0005643340000460739
188,100,500,withomp,6,default,4,0.0005616669996015844
189,100,500,withomp,6,default,5,0.0005618340001092292
190,100,500,withomp,7,default,1,0.000488749999931315
191,100,500,withomp,7,default,2,0.0004912499998681596
192,100,500,withomp,7,default,3,0.0004818339994017151
193,100,500,withomp,7,default,4,0.0004754999999931897
194,100,500,withomp,7,default,5,0.00048045899984572316
195,100,500,withomp,8,default,1,0.0005277919999571168
196,100,500,withomp,8,default,2,0.00046308299988595536
197,100,500,withomp,8,default,3,0.0005354169998099678
198,100,500,withomp,8,default,4,0.0005346670004655607
199,100,500,withomp,8,default,5,0.00046495900005538715
200,100,1000,withomp,1,default,1,0.006326124999759486
201,100,1000,withomp,1,default,2,0.006349582999973791
202,100,1000,withomp,1,default,3,0.006356666000101541
203,100,1000,withomp,1,default,4,0.006363167000017711
204,100,1000,withomp,1,default,5,0.0063440829999308335
205,100,1000,withomp,2,default,1,0.0031974169996829005
206,100,1000,withomp,2,default,2,0.00316366700008075
207,100,1000,withomp,2,default,3,0.0031804170002942556
208,100,1000,withomp,2,default,4,0.003243625000322936
209,100,1000,withomp,2,default,5,0.0031686249994891114
210,100,1000,withomp,3,default,1,0.0021740000001955195
211,100,1000,withomp,3,default,2,0.002147125000192318
212,100,1000,withomp,3,default,3,0.0021374170000854065
213,100,1000,withomp,3,default,4,0.00213400000029651
214,100,1000,withomp,3,default,5,0.0021516249998967396
215,100,1000,withomp,4,default,1,0.0016017079997254768
216,100,1000,withomp,4,default,2,0.0016055420001066523
217,100,1000,withomp,4,default,3,0.0015969999994922546
218,100,1000,withomp,4,default,4,0.0016003340006136568
219,100,1000,withomp,4,default,5,0.0016047079998315894
220,100,1000,withomp,5,default,1,0.0013668329993379302
221,100,1000,withomp,5,default,2,0.0012780410006598686
222,100,1000,withomp,5,default,3,0.0012749589996019495
223,100,1000,withomp,5,default,4,0.0012747920000037993
224,100,1000,withomp,5,default,5,0.0012736670005324413
225,100,1000,withomp,6,default,1,0.0011018750001312583
226,100,1000,withomp,6,default,2,0.0011287919996902929
227,100,1000,withomp,6,default,3,0.00109833299939055
228,100,1000,withomp,6,default,4,0.0010974160004479927
229,100,1000,withomp,6,default,5,0.001097082999876875
230,100,1000,withomp,7,default,1,0.0009364170000480954
231,100,1000,withomp,7,default,2,0.0009367499997097184
232,100,1000,withomp,7,default,3,0.0009465409993936191
233,100,1000,withomp,7,default,4,0.000947833999816794
234,100,1000,withomp,7,default,5,0.0009355409993077046
235,100,1000,withomp,8,default,1,0.0008072500004345784
236,100,1000,withomp,8,default,2,0.0008037079996938701
237,100,1000,withomp,8,default,3,0.0008055420003074687
238,100,1000,withomp,8,default,4,0.0008032499999899301
239,100,1000,withomp,8,default,5,0.0008027499998206622
240,500,100,withomp,1,default,1,0.019019999999727588
241,500,100,withomp,1,default,2,0.019075416999839945
242,500,100,withomp,1,default,3,0.019449916999292327
243,500,100,withomp,1,default,4,0.019072291000156838
244,500,100,withomp,1,default,5,0.019041416999243665
245,500,100,withomp,2,default,1,0.009564083000441315
246,500,100,withomp,2,default,2,0.009514792000118177
247,500,100,withomp,2,default,3,0.009516334000181814
248,500,100,withomp,2,default,4,0.009522749999632651
249,500,100,withomp,2,default,5,0.00953595899954962
250,500,100,withomp,3,default,1,0.006364457999552542
251,500,100,withomp,3,default,2,0.006349084000248695
252,500,100,withomp,3,default,3,0.0063559999998688
253,500,100,withomp,3,default,4,0.006355915999847639
254,500,100,withomp,3,default,5,0.006350124999698892
255,500,100,withomp,4,default,1,0.004779208000400104
256,500,100,withomp,4,default,2,0.004769624999426014
257,500,100,withomp,4,default,3,0.0047732080001878785
258,500,100,withomp,4,default,4,0.004772749999574444
259,500,100,withomp,4,default,5,0.00476875000003929
260,500,100,withomp,5,default,1,0.0038932500001465087
261,500,100,withomp,5,default,2,0.0038192920001165476
262,500,100,withomp,5,default,3,0.003809374999946158
263,500,100,withomp,5,default,4,0.0038108329999886337
264,500,100,withomp,5,default,5,0.0038112909996925737
265,500,100,withomp,6,default,1,0.0032771250007499475
266,500,100,withomp,6,default,2,0.0031827499997234554
267,500,100,withomp,6,default,3,0.0031772910006111488
268,500,100,withomp,6,default,4,0.003178416000082507
269,500,100,withomp,6,default,5,0.003177583999786293
270,500,100,withomp,7,default,1,0.0027615409999270923
271,500,100,withomp,7,default,2,0.002747084000475297
272,500,100,withomp,7,default,3,0.0027266250008324278
273,500,100,withomp,7,default,4,0.002735541999754787
274,500,100,withomp,7,default,5,0.002741750000495813
275,500,100,withomp,8,default,1,0.003762500000448199
276,500,100,withomp,8,default,2,0.002417417000287969
277,500,100,withomp,8,default,3,0.0023996250001800945
278,500,100,withomp,8,default,4,0.0023936249999678694
279,500,100,withomp,8,default,5,0.0023925830000735004
280,500,500,withomp,1,default,1,0.08146445800048241
281,500,500,withomp,1,default,2,0.08162562500001513
282,500,500,withomp,1,default,3,0.08112345900008222
283,500,500,withomp,1,default,4,0.08040091699967888
284,500,500,withomp,1,default,5,0.08044162500027596
285,500,500,withomp,2,default,1,0.040661333000571176
286,500,500,withomp,2,default,2,0.04057937500056141
287,500,500,withomp,2,default,3,0.04097200000069279
288,500,500,withomp,2,default,4,0.040658042000359274
289,500,500,withomp,2,default,5,0.0404220840000562
290,500,500,withomp,3,default,1,0.027283750000606233
291,500,500,withomp,3,default,2,0.026677165999899444
292,500,500,withomp,3,default,3,0.026901791999989655
293,500,500,withomp,3,default,4,0.026974458000040613
294,500,500,withomp,3,default,5,0.026861750000534812
295,500,500,withomp,4,default,1,0.020275750000109838
296,500,500,withomp,4,default,2,0.020526459000393515
297,500,500,withomp,4,default,3,0.020920165999996243
